title,salary,date_posted,location,closing_date,days_open,posted_month,posted_year,closing_month,closing_year
t l conseiller e soci t fran aisejom talents recrutement ltd,25500.0,2025-09-03,plaine wilhems,2025-10-03,30,9,2025,10,2025
company secretarial assistantexecutive services limited,25500.0,2025-09-03,port louis,2025-10-03,30,9,2025,10,2025
bilingual customer service representatives en fr apollo blake,25500.0,2025-08-15,mauritius,2025-09-14,30,8,2025,9,2025
fast food operativesexotic group,25500.0,2025-09-03,mauritius,2025-10-03,30,9,2025,10,2025
t l vendeur d butant vente entrante site ebeneeuro crm mauritius ltd,15000.0,2025-08-26,plaine wilhems,2025-09-25,30,8,2025,9,2025
conseillers support helpdesk march fran aiseuro crm mauritius ltd,15000.0,2025-08-22,moka,2025-09-21,30,8,2025,9,2025
televendeur h f senioreuro crm mauritius ltd,15000.0,2025-08-06,moka,2025-09-05,30,8,2025,9,2025
r e c e p t i o n i s t quantum insurance ltd,15000.0,2025-09-03,plaine wilhems,2025-10-03,30,9,2025,10,2025
photo video content creatorrm club,35500.0,2025-09-03,riviere du rempart,2025-10-03,30,9,2025,10,2025
assistance client le pour helpdesk avec sans exp rience r ception d appels euro crm mauritius ltd,15000.0,2025-08-22,moka,2025-09-21,30,8,2025,9,2025
t l vendeur avec ou sans exp rienceeuro crm mauritius ltd,15000.0,2025-08-26,plaine wilhems,2025-09-25,30,8,2025,9,2025
banqueting wedding assistantmaritim resorts spa,25500.0,2025-09-03,pamplemousses,2025-09-14,11,9,2025,9,2025
assistant banqueting event managermaritim resorts spa,25500.0,2025-09-03,pamplemousses,2025-09-14,11,9,2025,9,2025
assistant manager hostone only le saint geran,35500.0,2025-09-03,flacq,2025-10-03,30,9,2025,10,2025
customer success officerhardy henry services ltd hardy henry group ,25500.0,2025-09-03,port louis,2025-10-03,30,9,2025,10,2025
charg de client le en r ception d appels primes mensuelles assur es et d plafonn es selonsoftware activities and images management limited,25500.0,2025-08-11,plaine wilhems,2025-09-10,30,8,2025,9,2025
customer success championservecalls ltd,25500.0,2025-08-11,port louis,2025-09-10,30,8,2025,9,2025
customer service operativeservecalls ltd,15000.0,2025-08-28,port louis,2025-09-27,30,8,2025,9,2025
r e c e p t i o n i s t hidden company,25500.0,2025-09-03,pamplemousses,2025-10-03,30,9,2025,10,2025
front officerhibiscus boutique hotel,15000.0,2025-09-03,riviere du rempart,2025-10-03,30,9,2025,10,2025
shop managervestione,25500.0,2025-09-03,mauritius,2025-10-03,30,9,2025,10,2025
sales responsable rayonvestione,15000.0,2025-09-03,mauritius,2025-10-03,30,9,2025,10,2025
content editorial specialistfleeti tracking ltd,45500.0,2025-09-03,moka,2025-09-20,17,9,2025,9,2025
agent t l op rateurrehuma,25500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
t l v e n d e u r service plus monde spm lt e,35500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
conseiller d veloppement commercial h f service plus monde spm lt e,35500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
technical pool stp operator aqua science and technology ltd taylor smith group,15000.0,2025-09-02,flacq,2025-10-02,30,9,2025,10,2025
f r o n t l i n e r w a i t e r casela nature parks,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
animal keepercasela nature parks,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
maintenance assistantcasela nature parks,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
officer corporate servicespleion consulting ltd,35500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
customer service representativecasela nature parks,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
guide quad zipline casela nature parks,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
senior it officerpleion consulting ltd,45500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
money processing operatorbrink s mauritius,15000.0,2025-09-02,mauritius,2025-10-02,30,9,2025,10,2025
gestionnaire comptable fournisseur client d butant ids ltd,15000.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
technicien support informatiqueids ltd,35500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
indoor salesgirlsik yuen,15000.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
cook canteen the address boutique hotelninety six hotel collection,15000.0,2025-09-02,pamplemousses,2025-10-02,30,9,2025,10,2025
service plannerhardy henry services ltd hardy henry group ,25500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
it supervisorgroupe beau vallon,35500.0,2025-09-02,mauritius,2025-10-02,30,9,2025,10,2025
office clerkavscongres ltd,25500.0,2025-09-02,port louis,2025-09-05,3,9,2025,9,2025
junior it officerpleion consulting ltd,25500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
kitchen steward labourdonnais waterfront hotelninety six hotel collection,15000.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
contr leur de gestionoutremer telecom digital solutions,35500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
assistant financial accountantciel textile group,35500.0,2025-09-02,plaine wilhems,2025-09-20,18,9,2025,9,2025
reservation agenthilton mauritius resort spa,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
c o o k hilton mauritius resort spa,15000.0,2025-09-02,black river,2025-10-02,30,9,2025,10,2025
assistant commercial agent de prise de rendez vous b to b linkeo ltd,15000.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
t e l l e r bishopston ltd,15000.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
gestionnaire de rendez vousatalian interactive ltd,25500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
counter sales clerkraffray brothers co ltd,25500.0,2025-09-02,port louis,2025-10-02,30,9,2025,10,2025
assistant e s managervestione,25500.0,2025-09-02,mauritius,2025-10-02,30,9,2025,10,2025
production planning supportciel textile group,15000.0,2025-09-02,plaine wilhems,2025-09-20,18,9,2025,9,2025
customer experience advisor join us and receive a mur welcome bonusconcentrix cvg mauritius ltd,25500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
corporate travel executive welcome bonus equivalent to one month s salaryconcentrix cvg mauritius ltd,25500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
customer service executive entertainment industry night shift english onlyconcentrix cvg mauritius ltd,25500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
guest specialist hospitality industryconcentrix cvg mauritius ltd,25500.0,2025-09-02,plaine wilhems,2025-10-02,30,9,2025,10,2025
assistante comptable administrationags frasers mauritius ltd,35500.0,2025-09-01,pamplemousses,2025-10-01,30,9,2025,10,2025
insurance sales consultantshe recruits pty ltd,88000.0,2025-09-01,riviere du rempart,2025-10-01,30,9,2025,10,2025
cost controllerconstance hospitality management ltd,45500.0,2025-09-01,rodrigues,2025-10-01,30,9,2025,10,2025
technicien hvaclilmo ltd,25500.0,2025-09-01,pamplemousses,2025-10-01,30,9,2025,10,2025
team manager projetdigital business,35500.0,2025-09-01,moka,2025-09-30,29,9,2025,9,2025
h e l p e r hidden company,15000.0,2025-09-01,black river,2025-10-01,30,9,2025,10,2025
finance officerdelo by domeau,25500.0,2025-09-01,pamplemousses,2025-10-01,30,9,2025,10,2025
assistant quality assurance managerhidden company,63000.0,2025-09-01,port louis,2025-10-01,30,9,2025,10,2025
gestionnaire administratif et ressources humainesgroupe bsl maurice lt e,35500.0,2025-09-01,plaine wilhems,2025-10-01,30,9,2025,10,2025
t i m e k e e p e r transinvest construction ltd,15000.0,2025-09-01,port louis,2025-10-01,30,9,2025,10,2025
assistant internal controlleragiliss ltd,25500.0,2025-09-01,plaine wilhems,2025-09-05,4,9,2025,9,2025
credit control officeragiliss ltd,25500.0,2025-09-01,plaine wilhems,2025-09-05,4,9,2025,9,2025
assistant comptable h f comptabilit fran aiseecf consulting ltd,25500.0,2025-09-01,port louis,2025-10-01,30,9,2025,10,2025
charge de recouvrement b b b cinnovative knowledge corporate services ltd,25500.0,2025-09-01,plaine wilhems,2025-10-01,30,9,2025,10,2025
gestionnaire de planning matin et nuit groupe bsl maurice lt e,35500.0,2025-09-01,plaine wilhems,2025-10-01,30,9,2025,10,2025
it coordinatorshanti maurice resort spa,25500.0,2025-08-26,savanne,2025-09-25,30,8,2025,9,2025
t l agent en appel sortant prise de rendez vousgrubbs call ltd,25500.0,2025-08-15,port louis,2025-09-14,30,8,2025,9,2025
t l vendeur envie de nouveau challengesolocal interactive ltd,25500.0,2025-09-01,grand port,2025-10-01,30,9,2025,10,2025
junior business analystlinkham services ltd,25500.0,2025-09-01,port louis,2025-10-01,30,9,2025,10,2025
marketing executiverealign consulting ltd,45500.0,2025-08-31,port louis,2025-09-30,30,8,2025,9,2025
restaurant supervisorhibiscus boutique hotel,25500.0,2025-08-31,riviere du rempart,2025-09-30,30,8,2025,9,2025
hr coordinatorgm punjabi co ltd,25500.0,2025-08-30,pamplemousses,2025-09-29,30,8,2025,9,2025
pool technician water bottling operatorle jadis beach resort and wellness mauritius,15000.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
beach and pool attendantle jadis beach resort and wellness mauritius,15000.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
public area cleanersle jadis beach resort and wellness mauritius,15000.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
social media coordinatorhidden company,35500.0,2025-08-29,plaine wilhems,2025-09-28,30,8,2025,9,2025
guest service supervisorle jadis beach resort and wellness mauritius,25500.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
h a n d y m a n le jadis beach resort and wellness mauritius,15000.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
enqu teur t l phoniquetalenteum,15000.0,2025-08-29,plaine wilhems,2025-09-28,30,8,2025,9,2025
learning development coordinatoratalian interactive ltd,35500.0,2025-08-29,port louis,2025-09-28,30,8,2025,9,2025
gestionnaire de comptes service clientatalian interactive ltd,25500.0,2025-08-29,port louis,2025-09-28,30,8,2025,9,2025
charg de recouvrement t l travail possibleatalian interactive ltd,25500.0,2025-08-29,port louis,2025-09-28,30,8,2025,9,2025
agent administratif passation de march scommission de l oc an indien,35500.0,2025-08-29,plaine wilhems,2025-09-28,30,8,2025,9,2025
snr software developershe recruits pty ltd,88000.0,2025-08-29,riviere du rempart,2025-09-10,12,8,2025,9,2025
gestionnaire en assurance auto moto habitationssd prestation ltd,25500.0,2025-08-29,plaine wilhems,2025-09-28,30,8,2025,9,2025
deputy money laundering reporting officershe recruits pty ltd,88000.0,2025-08-27,riviere du rempart,2025-09-26,30,8,2025,9,2025
pharmacy dispenser pereyberehidden company,15000.0,2025-08-29,pamplemousses,2025-09-28,30,8,2025,9,2025
gestionnaire de recouvrementrehuma,25500.0,2025-08-07,port louis,2025-09-06,30,8,2025,9,2025
charg e de relation clientrehuma,25500.0,2025-06-30,port louis,2025-09-15,77,6,2025,9,2025
p o r t e r one only le saint geran,25500.0,2025-08-28,flacq,2025-09-27,30,8,2025,9,2025
head waiterone only le saint geran,25500.0,2025-08-28,flacq,2025-09-27,30,8,2025,9,2025
kids entertainerone only le saint geran,15000.0,2025-08-28,flacq,2025-09-27,30,8,2025,9,2025
runner trolley personone only le saint geran,15000.0,2025-08-28,flacq,2025-09-27,30,8,2025,9,2025
public area cleanerone only le saint geran,15000.0,2025-08-28,flacq,2025-09-27,30,8,2025,9,2025
senior corporate administratorshe recruits pty ltd,63000.0,2025-08-27,riviere du rempart,2025-09-26,30,8,2025,9,2025
deputy money laundering officer complianceshe recruits pty ltd,88000.0,2025-08-27,riviere du rempart,2025-09-26,30,8,2025,9,2025
supervisor securityone only le saint geran,25500.0,2025-08-27,flacq,2025-09-26,30,8,2025,9,2025
accounts officerprinces tuna mauritius limited,35500.0,2025-08-27,mauritius,2025-09-26,30,8,2025,9,2025
p l u m b e r bishopston ltd,15000.0,2025-08-27,plaine wilhems,2025-09-26,30,8,2025,9,2025
import support clerk rennel limited enl,15000.0,2025-08-27,port louis,2025-09-26,30,8,2025,9,2025
junior engineer ref ppr alentaris recruitment ltd,35500.0,2025-08-04,port louis,2025-09-03,30,8,2025,9,2025
guest relation officermaritim resorts spa,25500.0,2025-08-27,pamplemousses,2025-09-08,12,8,2025,9,2025
reservation officer mhmml maritim resorts spa,25500.0,2025-08-27,pamplemousses,2025-09-08,12,8,2025,9,2025
senior technology consultant oracle developerstate informatics limited,45500.0,2025-08-27,port louis,2025-09-10,14,8,2025,9,2025
welder soudeurhidden company,35500.0,2025-08-27,port louis,2025-09-26,30,8,2025,9,2025
handyman agent de maintenance polyvalentservice plus monde spm lt e,15000.0,2025-08-26,port louis,2025-09-25,30,8,2025,9,2025
brand promotersmollan mauritius ltd,15000.0,2025-08-26,mauritius,2025-09-25,30,8,2025,9,2025
spa attendantone only le saint geran,15000.0,2025-08-26,flacq,2025-09-25,30,8,2025,9,2025
chauffeur homme a tout fairecutout ltd,25500.0,2025-08-26,riviere du rempart,2025-09-25,30,8,2025,9,2025
technical pool stp operator aqua science and technology ltd taylor smith group,15000.0,2025-08-26,black river,2025-09-25,30,8,2025,9,2025
guest services agentshanti maurice resort spa,15000.0,2025-08-26,savanne,2025-09-25,30,8,2025,9,2025
sales officer sof alentaris recruitment ltd,25500.0,2025-08-26,port louis,2025-09-25,30,8,2025,9,2025
sales administrator sad alentaris recruitment ltd,25500.0,2025-08-26,port louis,2025-09-25,30,8,2025,9,2025
logistics officer lof alentaris recruitment ltd,25500.0,2025-08-26,port louis,2025-09-25,30,8,2025,9,2025
maintenance officermaxcity asset managers ltd,25500.0,2025-08-05,port louis,2025-09-04,30,8,2025,9,2025
facility officermaxcity asset managers ltd,25500.0,2025-08-26,port louis,2025-09-03,8,8,2025,9,2025
assistant f b managerconstance prince maurice,63000.0,2025-08-26,flacq,2025-09-25,30,8,2025,9,2025
assistant pay and benefits support officertransinvest construction ltd,25500.0,2025-08-26,port louis,2025-09-25,30,8,2025,9,2025
housekeeping attendantveranda pointe aux biches hotel,15000.0,2025-08-26,riviere du rempart,2025-09-25,30,8,2025,9,2025
s t e w a r d veranda pointe aux biches hotel,15000.0,2025-08-26,pamplemousses,2025-09-25,30,8,2025,9,2025
floor supervisorconstance prince maurice,25500.0,2025-08-26,flacq,2025-09-25,30,8,2025,9,2025
assistant juridiquejom talents recrutement ltd,35500.0,2025-08-25,plaine wilhems,2025-09-24,30,8,2025,9,2025
operations specialistabinbev,25500.0,2025-08-25,black river,2025-09-24,30,8,2025,9,2025
executive secretarydayanand boholah seafoods co ltd,25500.0,2025-08-25,flacq,2025-09-24,30,8,2025,9,2025
import clerkdayanand boholah seafoods co ltd,15000.0,2025-08-25,flacq,2025-09-24,30,8,2025,9,2025
shop assistantone only le saint geran,15000.0,2025-08-25,flacq,2025-09-24,30,8,2025,9,2025
conseiller commercialxefi center mauritius ltd,45500.0,2025-08-25,mauritius,2025-09-24,30,8,2025,9,2025
assistant commercialxefi center mauritius ltd,35500.0,2025-08-25,plaine wilhems,2025-09-24,30,8,2025,9,2025
c o m m e r c i a l xefi center mauritius ltd,45500.0,2025-08-25,plaine wilhems,2025-09-24,30,8,2025,9,2025
r e c e p t i o n i s t gm punjabi co ltd,15000.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
carpenters or carpenters helpers menuisier ou aide menuisiersags frasers mauritius ltd,25500.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
administrative assistantsglossal holdings ltd,15000.0,2025-08-19,plaine wilhems,2025-09-18,30,8,2025,9,2025
sales activity managerags frasers mauritius ltd,35500.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
chauffeur camion heavy goods truck driverags frasers mauritius ltd,35500.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
helpers manutentionaires demenageursags frasers mauritius ltd,25500.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
coordinatrice logistique et transport suivi clienteleags frasers mauritius ltd,25500.0,2025-08-25,pamplemousses,2025-09-24,30,8,2025,9,2025
store adminsik yuen,15000.0,2025-08-23,plaine wilhems,2025-09-22,30,8,2025,9,2025
conseiller en mission d appelscanal contact ltd,25500.0,2025-08-22,plaine wilhems,2025-09-21,30,8,2025,9,2025
femme de m nage et garde d enfants domicile parissci sam ltee,45500.0,2025-08-22,overseas,2025-09-21,30,8,2025,9,2025
quality officerhidden company,45500.0,2025-08-22,port louis,2025-09-21,30,8,2025,9,2025
serveur serveuse exp riment e a mayottesci sam ltee,63000.0,2025-08-22,overseas,2025-09-21,30,8,2025,9,2025
sp cialiste de la relation clientdelo by domeau,25500.0,2025-08-22,riviere du rempart,2025-09-21,30,8,2025,9,2025
charg e de relation apprenant f h studi,25500.0,2025-08-22,plaine wilhems,2025-09-21,30,8,2025,9,2025
h o s t e s s constance prince maurice,15000.0,2025-08-22,flacq,2025-09-21,30,8,2025,9,2025
administrateur si windows s nioroutremer telecom digital solutions,63000.0,2025-08-22,plaine wilhems,2025-09-21,30,8,2025,9,2025
comptable caisse banking junioroutremer telecom digital solutions,25500.0,2025-08-22,plaine wilhems,2025-09-21,30,8,2025,9,2025
comptable clients et tr sorerieoutremer telecom digital solutions,25500.0,2025-08-22,plaine wilhems,2025-09-21,30,8,2025,9,2025
commercial s dentaire f h studi,35500.0,2025-08-21,mauritius,2025-09-20,30,8,2025,9,2025
t l conseillers service client chronopost mauritius ltd,25500.0,2025-08-21,port louis,2025-09-20,30,8,2025,9,2025
web developer wde alentaris recruitment ltd,25500.0,2025-08-21,moka,2025-09-20,30,8,2025,9,2025
showroom teller cashier alpha group,15000.0,2025-08-21,moka,2025-09-20,30,8,2025,9,2025
assistant site managernoveprim ltd,45500.0,2025-08-21,grand port,2025-09-20,30,8,2025,9,2025
coldroom storekeeperhidden company,45500.0,2025-08-21,port louis,2025-09-20,30,8,2025,9,2025
production supervisorhidden company,35500.0,2025-08-21,port louis,2025-09-20,30,8,2025,9,2025
quality controllerhidden company,35500.0,2025-08-21,port louis,2025-09-20,30,8,2025,9,2025
sales medical representativemauripharm ltd,25500.0,2025-08-21,port louis,2025-09-20,30,8,2025,9,2025
