id,job_id,title,sector,employer,country,closing_date,summary
5169,46018,Housemaid,Private Household,PRAVESH JUGESSUR,Mauritius,10.09.2025,"CLEANING, COOKING, IRONING, MANAGE HOUSE, BUYING VEGITABLE, DUSTING, GROOMING MOPING"
5170,46017,"Machine Operator, Sewing",Manufacturing-Textile & Wearing Apparel,TEXTILAMA MANUFACTURING LTD,Mauritius,06.09.2025,A GOOD KNOWLEDGE OF GARMENT SEWING ON INDUSTRIAL SEWING MACHINES.
5171,46016,Administrative Assistant,Management Consultancy Activities,SOFT SKILLS CONSULTANTS (MAURITIUS) LTD,Mauritius,30.09.2025,"We are a dynamic training and consulting organisation, passionate about people development. We are now looking for an Admin Assistant to join our team and support daily operations.Why Join Us?Be part of a small, friendly team.Gain exposure to both office admin and client support.Learn and grow in a professional environment."
5172,46015,"Mechanic,Motor Cycle",Cleaning Services,MEHREEN NATURE LOVER LTD,Mauritius,10.09.2025,Inspect and repair motorcyclesReplace faulty partsPerform regular maintenanceEnsure safety and performance standards
5173,46014,Maid,Private Household,MRS HOSSEN MISBAAH ZAHRAH ABDULLAH MOHAMED,Mauritius,08.09.2025,"maintaining a clean, tidy, and well-ordered home by performing cleaning and household chores. Key duties include dusting, vacuuming, mopping floors, cleaning bathrooms and kitchens, doing laundry and changing linens, and organizing storage areas."
5174,46013,Gardener,Private Household,MRS. CECILE LEONG SON,Madagascar,10.09.2025,General Gardening
5175,46012,Housemaid,Private Household,MRS. CECILE LEONG SON,Madagascar,10.09.2025,Household maid
5176,46011,Gardener,Private Household,M. P. BERNARD LEONG SON,Mauritius,10.09.2025,General gardening
5177,46010,Housemaid,Private Household,M. P. BERNARD LEONG SON,Mauritius,10.09.2025,Household Employee
5178,46009,Helper,Manufacturing-Other,SEZWAN CO LTD,Mauritius,20.09.2025,Assist in loading and unloading goods from delivery vehicle.
5179,46008,Assistant Cook,Restaurant,TIPO AGENCY LTD,Mauritius,06.10.2025,Assistant cook is needed to in the following places:TIPO Grillade Co Ltd - Port LouisTIPO Grillade (Beau Bassin) Co Ltd - Beau BassinTIPO Grillade (Grand Baie) Co Ltd - Grand BaieTIPO Grillade (LKT) Co Ltd - la Tour Koenig
5180,46007,Attendant,Restaurant,TIPO AGENCY LTD,Mauritius,06.10.2025,Snack Attendant is needed to in the following places:TIPO Grillade Co Ltd - Port LouisTIPO Grillade (Beau Bassin) Co Ltd - Beau BassinTIPO Grillade (Grand Baie) Co Ltd - Grand BaieTIPO Grillade (LKT) Co Ltd - la Tour Koenig
5181,46006,Cashier,Restaurant,TIPO AGENCY LTD,Mauritius,06.10.2025,Cashier is needed to handle all sales at counter in the following places:TIPO Grillade Co Ltd - Port LouisTIPO Grillade (Beau Bassin) Co Ltd - Beau BassinTIPO Grillade (Grand Baie) Co Ltd - Grand BaieTIPO Grillade (LKT) Co Ltd - la Tour Koenig
5182,46005,Chef cuisinier,Restaurant,TIPO AGENCY LTD,Mauritius,06.10.2025,Chef cuisinier is needed for our Kitchen in the following places:TIPO Grillade Co Ltd - Port LouisTIPO Grillade (Beau Bassin) Co Ltd - Beau BassinTIPO Grillade (Grand Baie) Co Ltd - Grand BaieTIPO Grillade (LKT) Co Ltd - la Tour Koenig
5183,46004,Plumber,Manufacturing-Other,INNODIS LTD,Mauritius,20.09.2025,"Install, repair, and maintain pipes, valves, fittings, drainage systems, and fixtures"
5184,46003,Electrical Assembler,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Electrical Builder is responsible for installing, maintaining, and repairing electrical systems in residential, commercial, or industrial construction projects. The role ensures that electrical wiring, circuits, panels, and fixtures are safely and efficiently installed according to building codes and project specifications."
5185,46002,Air Conditioner Installer,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Air Conditioning Installer is responsible for installing, maintaining, and repairing air conditioning systems in residential, commercial, or industrial settings. The role ensures proper system functionality, efficiency, and compliance with safety and manufacturer standards."
5186,46001,Welder,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Welder is responsible for joining, fabricating, and repairing metal components using various welding techniques. This role ensures high-quality, precise, and safe work in accordance with technical specifications and safety standards."
5187,46000,Plumber,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Plumber is responsible for installing, repairing, and maintaining plumbing systems, fixtures, and appliances in residential, commercial, or industrial settings. The role ensures the safe and efficient flow of water, gas, and waste, while complying with safety standards and local regulations"
5188,45999,Electrical and Mechanical Technician,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Electromechanics Technician is responsible for the installation, maintenance, troubleshooting, and repair of electromechanical equipment and systems. This role combines knowledge of both electrical and mechanical engineering to ensure machines, motors, control systems, and related equipment operate efficiently and safely."
5189,45998,Electrical Technician,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Electrician Technician is responsible for installing, maintaining, and repairing electrical systems, equipment, and fixtures in compliance with safety regulations and company standards. The role ensures the proper functioning of electrical circuits, panels, wiring, and related components to support daily operations."
5190,45997,Maid,Private Household,SUMAYYA BANU ROSSENKHAN,Mauritius,10.09.2025,HOUSE CLEANING
5191,45996,Personal Assistant,Human Health & Social work activities,PROCARE HEALTH SERVICES LTD,Mauritius,30.09.2025,"Personal & Business Assistant (with Driving Duties)We are seeking a proactive, reliable, and versatile Assistant who holds a valid driving license and can support both personal and business-related tasks. The role combines administrative assistance, safe transportation, and contributing to business development activities. This position is ideal for someone organized, resourceful, and eager to grow within a dynamic work environment."
5192,45995,Maid,Human Health & Social work activities,PROCARE HEALTH SERVICES LTD,Mauritius,30.09.2025,"We are looking for a versatile and trustworthy staff member to handle a combination of duties, including office maintenance, driving, and gardening. The role requires flexibility, reliability, and good time management, as working hours will be distributed among these tasks."
5193,45994,Electro-technician,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Electromechanic is responsible for installing, maintaining, troubleshooting, and repairing electromechanical systems and equipment. This includes working with electrical circuits, motors, control panels, hydraulic and pneumatic systems, and mechanical assemblies. The role requires technical knowledge in both electrical and mechanical fields to ensure the safe and efficient operation of machines and systems."
5194,45993,Electrician,Construction,ENGINEO LTD,Mauritius,15.10.2025,"The Electrician is responsible for installing, maintaining, and repairing electrical systems, equipment, and fixtures in compliance with established standards, safety regulations, and company policies."
5195,45992,Gardener,Human Health & Social work activities,PROCARE HEALTH SERVICES LTD,Mauritius,30.09.2025,Gardening and cleaning jobMaintenance of property
5196,45991,"Cook, Chinese Cuisine",Restaurant,DUAN CATERING,Mauritius,30.10.2025,New Restaurant in Cacavelle. need 4 cook who is specialize in Chinese Cuisine. need 4 waiters work in front.
5197,45990,"Trainer, ICT",Education,KNOWLEDGEPLUS LTD,Mauritius,30.09.2025,Deliver computer trainingWord during weekendsDelivery tuition
5198,45989,Gardener,Trade,PUSHKAR CO LTD,Mauritius,05.09.2025,"-Maintain and grow the garden to ensure it meets specific requirements-Perform basic maintenance such as cutting the grass, emptying bins-Maintain a clean garden by clearing rubbish and litter from the garden and grounds-Provide guidance to management on matters related to the garden"
5199,45988,Administrative Assistant,Management Consultancy Activities,WISDOM MANAGEMENT CONSULTANCY (MAURITIUS) LTD,Mauritius,10.09.2025,"The Administrative Officer is responsible for providing efficient administrative support to ensure smooth day-to-day operations within an organization. This role involves managing office procedures, coordinating meetings, handling correspondence, maintaining records, and supporting various departments with clerical tasks. The Administrative Officer ensures compliance with company policies and contributes to overall organizational effectiveness."
5200,45987,Gardener,Private Household,YELLAPAH CHETTY PRISCA,Mauritius,08.09.2025,"-Maintain and grow the garden to ensure it meets specific requirements and expectations-Plant and nurture new trees, flowers, and various plants.-Maintain a clean garden by clearing rubbish and litter from the garden and grounds"
5201,45986,Maid,Cleaning Services,BIBI NASEEMA BUNDHOO,Mauritius,03.10.2025,"Responsible for performing a variety of household tasks to ensure a clean, organized, and comfortable living environment. This includes cleaning and maintaining the home, doing laundry, ironing clothes, cooking or assisting in meal preparation, grocery shopping, and sometimes providing care for elderly family members, and pets. The domestic helper will work full-time . They must be trustworthy, hardworking, detail-oriented, and capable of managing time efficiently to complete tasks independently or under minimal supervision."
5202,45985,Marketing Officer/Assistant,Accountancy,SIMPLE ACCOUNTING SOLUTIONS CO. LTD,Mauritius,31.10.2025,"Looking for a full time/ part time or freelance marketing officer to look for prospects for accounting software, set up meetings, follow up.Remuneration will be a basic monthly retainer + commission on successful sales.Flexible working hours"
5203,45984,Housemaid,Private Household,KASHINA RAMHIT AUBEELAUCK,Mauritius,10.09.2025,"Responsible for maintaining cleanliness and order in the household, including cleaning, laundry and assisting with daily household tasks to ensure a neat and hygienic environment"
5204,45983,Maid,Private Household,MR. YASVIN DOOKY,Mauritius,05.09.2025,"The Maid will provide in-house support for childcare, basic caregiving, and household cleaning duties. This role is ideal for someone with a caring nature, a willingness to learn, and a strong sense of responsibility, even without prior experience or formal education."
5205,45982,Secretary,Construction,RBRB CONSTRUCTION LTD,Mauritius,30.11.2025,"1. Contract Assistant Secretary• HSC/GCE A Level• Computer literate (words, Excel & PowerPoint)• Knowledge in Secretarial duties with 2yrs Experience• Ability to work under pressure• Excellent written/verbal & organizational skills• Assisting with copying, scanning, faxing & fillings of documents.? Full C.V & including passport photo to the HR manager? By post at: RBRB CONSTRUCTION LTD42A, Vandermesch St, Rose-Hill? Tel: 4666222 or 52541212? By email: [email]/ [email]"
5206,45981,"Carer, Home",Private Household,MOURATSING BEEBEE FATIMAH ANOUCHKA NIZAM,Mauritius,05.09.2025,"-Assistance with personal hygiene, meal preparation, cleaning-Observe the recovery of the service user-Schedule and follow medical appointments and social care-Cooperate with physicians, therapists and pharmacists to adapt and update the care plans regularly"
5207,45980,Maid,Private Household,MOURATSING BEEBEE FATIMAH ANOUCHKA NIZAM,Mauritius,05.09.2025,"-Washing windows and walls as well as polishing woodwork as needed.-Scrubbing toilets, showers, baths, and bathroom sinks as well as removing mildew buildup and mold from various surfaces.-Wiping down kitchen appliances, equipment, and counters to remove dirt, grease, and grime-Laundering clothing-Washing, drying, and folding bedding and towels."
5208,45979,"Driver, Private Car",Private Household,BEATRICE MEGAN LAI FAT FUR,Mauritius,07.09.2025,"We are seeking a reliable and compassionate Driver to provide transportation servicesfor our parent. The ideal candidate will be patient, attentive, and able to ensure a safeand comfortable driving experience. This role involves not only driving but alsoassisting with various errands and appointments as needed."
5209,45978,Maid,Cleaning Services,COOSHNA KAMLESH,Mauritius,16.09.2025,Cleaning and cooking
5210,45977,Education Officer,Social Services,MAURITIAN WILDLIFE FOUNDATION,Mauritius,26.09.2025,"Community Education Officer(For Mauritian applicants only)Are you a proactive and resourceful organiser who thrives on achieving purposeful results?If you’re passionate about creating impact in wildlife conservation through education and enjoy a balance of office work and meaningful community engagement, we would love you to join our Education team as a Community Education Officer.Job Brief• Exciting career opportunity working together with communities, along with public and private partners to promote education about Mauritius’ native biodiversity and reinforce its protection through collaborative efforts.• The officer engages target audiences identified in the Education Action plan, organises tailored events, and helps lead actions to meet the programme objectives.• Ideal for someone who is passionate about conservation, enjoys working with people, and can manage multiple tasks.• Collaborating with a dynamic office and Field team from various backgrounds.• Interesting package based on qualification, experience, and personality."
5211,45976,Imam,Religious Activities,GRANDE RETRAITE HALKAE QUADRIA ISHAT E ISLAM SOCIETY,Mauritius,05.09.2025,To attend salaat five times a day.To perform Halka e zikr every monday.To organise majaliss as when required.In other cognate duties as required by the society.
5212,45975,Maid,Private Household,RATHOAR RAVI,Mauritius,06.09.2025,HOUSEHOLD EMPLOYEE/ MAID
5213,45974,Maid,Private Household,CHICOOREE PREMCHAND,Mauritius,06.09.2025,HOUSEHOLD EMPLOYEE/ MAID
5214,45973,Network Team Leader,BPO/ICT,INCONEK (MAURITIUS) LTD,Mauritius,30.09.2025,Network Team Leader
5215,45972,Network Technician,BPO/ICT,INCONEK (MAURITIUS) LTD,Mauritius,30.09.2025,Cabling Network Technician
5216,45971,Driver-Messenger,BPO/ICT,INCONEK (MAURITIUS) LTD,Mauritius,20.09.2025,Driver-Helper
5217,45970,Physiotherapist,Human Health & Social work activities,KESTREL MEDICAL CENTRE,Mauritius,12.09.2025,physiothrapist required
5218,45969,Store Attendant,Trade,BABY KING LTD,Mauritius,07.09.2025,"Store OperationsOpen and close the shop as per schedule.Keep the shop clean, tidy, and well-presented at all times.Arrange and replenish stock on shelves and displays.Ensure pricing labels, tags, and promotional signs are accurate and visible.Inventory & Stock ManagementMonitor stock levels and inform supervisors when replenishment is needed.Receive, unpack, and check deliveries for accuracy and quality.Assist in stocktaking and inventory control."
5219,45968,"Driver, Bus",Transport and Storage,BOJESS LTD,Mauritius,07.09.2025,To drive 64 seater passenger bus & transporting passengers safely and comfortably to their destinations on a designated route and schedule.Note: Applicant should be residing 5km distance from Riviere du Poste. Having a transport facility to call for duty would be an advantage.
5220,45967,Helper,Trade,TI BAZAR MUHUN BROTHERS & CO LTD,Mauritius,08.09.2025,"The Helper will support daily operations in the fruit and vegetable distribution process, ensuring that produce is handled, packed, and delivered according to company standards. The role involves assisting in loading and unloading goods, maintaining cleanliness in the workplace, and helping the team meet delivery schedules for clients."
5221,45966,Shop Assistant,Trade,JOONAS & CO. LTD,Mauritius,30.09.2025,Providing customers with a positive shopping experience.
5222,45965,Agricultural Labourer,Agriculture,GOPAUL SINDOO KOOMAR,Mauritius,07.09.2025,"Agricultural Labourer will be responsible for assisting in day-to-day farming activities including land preparation, planting, irrigation, weeding, harvesting, and general maintenance of crops. The role requires physical stamina, teamwork, and willingness to work in outdoor environments."
5223,45964,"Housekeeper, Domestic",Private Household,BEATRICE MEGAN LAI FAT FUR,Mauritius,04.09.2025,"We are looking for a reliable and dedicated House Keeper to support the smooth operation of ourprivate residence. This role requires someone who is highly organized, detail-oriented, and capable ofmanaging a variety of domestic tasks with professionalism and discretion. The ideal candidate will haveprior experience working in a household setting and demonstrate a strong work ethic, flexibility, andrespect for family privacy."
5224,45963,Administrative Clerk,Human Health & Social work activities,FTM (MAURITIUS) LTD,Mauritius,30.09.2025,1)Placing orders with suppliers abroad2) clearance and follow-up of consignments3)Tenders4) Sales analysis5)should be fluent in English6)Fluent in Microsoft office
5225,45962,Pharmacy Dispenser,Human Health & Social work activities,FTM (MAURITIUS) LTD,Mauritius,30.09.2025,"FTM a leader in the Healthcare sector is looking to hire a dispenser for its retail pharmacy in Sodnac and Ebene.Role and ResponsibilitiesThe prime role of a pharmacy dispense is to dispense medications as per prescriptions by the authorized medical practitioner, after ensuring its accuracy and safety."
5226,45961,Store Clerk,Trade,JOONAS & CO. LTD,Mauritius,30.09.2025,Assist storekeepers with daily administrative tasks and warehouse operations to ensure efficient inventory management and smooth logistical processes
5227,45959,Electrician,Real Estate,UNITED DOCKS,Mauritius,12.09.2025,Performs various electrical interventions and installation throughout company premises
5228,45958,HVAC Technician,Real Estate,UNITED DOCKS,Mauritius,12.09.2025,Ability to perform different types of HVAC intervention through company premises.
5229,45957,Gardener,Real Estate,UNITED DOCKS,Mauritius,12.09.2025,Perform various gardening tasks and duties throughout company premises.
5230,45956,"Handyman, Building Maintenance",Real Estate,UNITED DOCKS,Mauritius,12.09.2025,Ability to perform various intervention from cleaning to maintenance in company premises.
5231,45955,"Cleaner, Building/Office",Real Estate,UNITED DOCKS,Mauritius,12.09.2025,Ability to maintain clean offices and company premises through accurate cleaning and housekeeping
5232,45954,"Housekeeper, Domestic",Private Household,RISHI RAMIAH,Mauritius,08.09.2025,Household male worker
5233,45953,Housemaid,Private Household,NEERAJ NAWAZ,Mauritius,05.09.2025,"housekeeping, cleaning, dusting, grooming, buying groceries, ironing clothes, cleaning Gurden, washing cars,"
5234,45952,Office Attendant,Manufacturing-Metal Products,FURNICON LTD,Mauritius,17.09.2025,Clean offices and related area
5235,45951,Electrician,Manufacturing-Metal Products,FURNICON LTD,Mauritius,16.09.2025,Electrician related task
5236,45950,Helper,Manufacturing-Metal Products,FURNICON LTD,Mauritius,16.09.2025,Helping in workshop
5237,45949,Welder,Manufacturing-Metal Products,FURNICON LTD,Mauritius,16.09.2025,"Cutting, grinding, and cleaning metal components and surfaces to prepare them for welding."
5238,45948,"Carer, Private Household",Private Household,SHEIK IDRIS SHAH  LALL MAHOMED,Mauritius,04.09.2025,To assist patient in walkingTo monitor input and output chart of patientTo maintain a safe environmentTo maintain a proper hygiene
5239,45947,Housemaid,Social Services,DHANESHWARSINGH  MANGRA  BALA,Mauritius,06.09.2025,house maid
5240,45946,Housemaid,Private Household,MOHAMMUD  JAVED  NIAMUT,Mauritius,06.09.2025,house maid
5241,45945,General Worker,Agriculture,ADVANCED AGRICULTURE LTD,Mauritius,15.09.2025,Construction of Greenhouse
5242,45944,Tile Setter/Marble Layer,Trade,TOP CERAMICA LTD.,Mauritius,06.09.2025,"Tiles Setting, Granite, Marble and Quratz Installation, cutting, polishing and drilling"
5243,45943,Gardener,Private Household,AKHTAR NAWAZ YACOOB DAWOOD,Mauritius,05.09.2025,Gardener on full time basis
5244,45942,"Carer, Home",Private Household,AKHTAR NAWAZ YACOOB DAWOOD,Mauritius,05.09.2025,Female carer to assist Lady of 92 Years
5245,45941,Accounting / Accounts Officer,Construction,ARCHEMEDIAN CONTRACTING & MAINTENANCE CO LTD,Mauritius,30.09.2025,"We are looking for an Accounts Officer, your role encompasses ensuring compliance with internal controls, laws, and regulations while managing the company’s financial operations. This includes raising invoices, handling collections, managing supplier payments, petty cash, staff salaries, and regulatory submissions. You will record, analyse, and report financial transactions in line with GAAP and IFRS, reconcile accounts, prepare management reports, and maintain project statistics. The role also involves liaising with auditors, regulatory authorities, bankers, and stakeholders, executing treasury management, and ensuring smooth audits and timely returns. Proficiency in accounting software and adaptability are required, along with undertaking any additional duties assigned by management."
5246,45930,"Driver, Truck/Goods Vehicle/Chauffeur Poid-Lourd",Agriculture,DOMAINE DE LABOURDONNAIS LTEE,Mauritius,09.09.2025,"The Goods Vehicle Driver (Commercial Traveller) will be responsibility for ensuring the timely and accurate delivery of Les Vergers de Labourdonnais’ wide variety of products to clients across Mauritius. The role inlcudes preparing and delivering orders to supermarkets, shops, hotels and restaurants while maintaining a high standard of service and professionalism. The Commercial Traveller will also act as a key point of contact with clients, ensuring customer satisfaction and relaying any feedback to the sales team to support continuous improvement."
5247,45929,Store Attendant,Trade,BABY KING LTD,Mauritius,04.09.2025,"Store OperationsOpen and close the shop as per schedule.Keep the shop clean, tidy, and well-presented at all times.Arrange and replenish stock on shelves and displays.Ensure pricing labels, tags, and promotional signs are accurate and visible.Inventory & Stock ManagementMonitor stock levels and inform supervisors when replenishment is needed.Receive, unpack, and check deliveries for accuracy and quality.Assist in stocktaking and inventory control."
5248,45927,Cabinet Maker/Menuisier,Manufacturing-Furniture,D.GONEEA CO. LTD,Mauritius,30.09.2025,The candidate will be expected to have a basic understanding and practical capacity to operate within  a busy manufacturing process of furniture and metal products.
5249,45926,Helper,"Aged, Disability and Social Care Services",MOUNT VIEW RESIDENTIAL CARE HOME LTD,Mauritius,31.10.2025,We are seeking a reliable and detail-oriented Cleaner to join our team.
5250,45922,"Driver, Heavy Vehicle",Cleaning Services,DRY CLEANING SERVICES LTD (DCS),Mauritius,30.09.2025,"Dcs  Ltd is currently looking for Goods Vehicle Driver.Interested candidates may either call on+230 2072000 or walk in directly from 8:30 am to 9:30 am, from Monday to Friday"
5251,45921,Factory Operator,Cleaning Services,DRY CLEANING SERVICES LTD (DCS),Mauritius,10.09.2025,We are currently looking for Factory Operator to reinforce our production team.
5252,45920,Merchandiser,Agriculture,DOMAINE DE LABOURDONNAIS LTEE,Mauritius,09.09.2025,"The Merchandiser plays a key role in ensuring that products are well-presented, available and appealing to customers across assigned outlets. Responsible for maintaining stock levels, monitoring product displays and implementing promotional activities, the Merchandiser acts as the link between the sales team, suppliers and retailers."
5253,45916,Merchandiser,Manufacturing-Other,ARYZE COMPANY LTD,Mauritius,30.09.2025,"- Visit Various outlets as schedule to replenish shelves ans ensure optimal product presentation- Ensure POS materials are in good condition and present at all clients.- Create effective shelf placement, attractive visual merchandising, and promotional displays"
5254,45915,"Driver, Van, Light and Local Transport",Trade,SEASON GIFT LTD,Mauritius,15.09.2025,Driver for contract van tourists
5255,45914,Administrative Clerk,Education,EXCELSIOR EDUCATION LTD,Mauritius,15.09.2025,"Answer and transfer telephone calls or take messages.Sort and deliver incoming mail and send outgoing mail.Schedule appointments and receive customers or visitors.Provide general information to staff, clients, or the public.Type, format, or edit routine memos or other reports."
5256,45913,Search Officer,Trade,TCIOI LTEE,Mauritius,30.09.2025,Sourcing of products from other countries
5257,45912,Procurement/Purchasing Officer,Trade,DRAGON ELECTRONICS LTD,Mauritius,08.09.2025,Dragon Electronics Ltd is currently looking to recruit a dynamic and proactive Procurement Clerk
5258,45908,"Carer, Private Household","Aged, Disability and Social Care Services",BUNDHUN PRAVESH KUMAR,Mauritius,05.09.2025,"To take care of an old disabled lady from Monday to Sunday as and when required. The employee will have to cook, feed the person, give her medications on a daily basis."
5259,45906,"Cleaner, Hotel",Construction,WENSENG CONTRACTING CO LTD,Mauritius,30.12.2025,"Hotel bed change, preparing food , ironing washing"
5260,45905,Receptionist,Hotel,SOCIETE LA PRENEUSE SUR MER,Mauritius,15.09.2025,Greeting VisitorsAnswering PhonesHandling Enquiries
5261,45901,Housekeeping Attendant,Cleaning Services,DEEP CLEAN CONTRACTING LTD,Mauritius,05.09.2025,"A housekeeper is responsible for maintaining cleanliness, order, and hygiene in assigned areas such as guest rooms, offices, or private residences. Duties include cleaning, dusting, sweeping, mopping, vacuuming, changing linens, and sanitizing bathrooms and common areas. Housekeepers also restock supplies, report damages or maintenance needs, and ensure that spaces are neat, safe, and welcoming. The role requires attention to detail, time management, and the ability to work independently or as part of a team."
5262,45900,Gardener,Cleaning Services,DEEP CLEAN CONTRACTING LTD,Mauritius,05.09.2025,"A gardener is responsible for the care, maintenance, and improvement of gardens, lawns, and outdoor landscapes. Duties include planting, watering, pruning, weeding, mowing, and applying fertilizers or pesticides when necessary. The gardener ensures that plants, flowers, and trees remain healthy and attractive, while keeping outdoor areas clean, safe, and well-presented. The role may also involve landscaping, designing garden layouts, and maintaining gardening tools and equipment."
5263,45899,"Housekeeper, Domestic",Private Household,SUJATA JUGOO,Mauritius,04.09.2025,"Personne sérieuse, responsable et honnêteExpérience souhaitée dans les travaux ménagersBonne condition physique de 18 a 40 ansCapacité à travailler de manière autonome et organisée"
5264,45898,"Housekeeper, Domestic",Private Household,ABHISHAKE JUGOO,Mauritius,04.09.2025,"Personne sérieuse, responsable et honnêteExpérience souhaitée dans les travaux ménagersBonne condition physique de 18 a 40 ansCapacité à travailler de manière autonome et organisée"
5265,45897,Receptionist,Agriculture,TERRAGRI LTD,Mauritius,30.09.2025,"We are currently seeking a Receptionist to join our team in Beau Plan. This role will involve supporting the smooth operation of various administrative tasks at the front desk, as well as serving as the first point of contact between our company and its customers. The ideal candidate will be proactive, professional, and able to handle a variety of responsibilities in a dynamic environment."
5266,45894,Driver-Messenger,Telecommunication,TELECONVERGENCE INFOSYSTEMS MAURITIUS LTD,Mauritius,26.09.2025,1.Deliver despatched documents or payments and pick up documents or supplies in a timely manner.2.Ensure the cleanliness and proper maintenance of the company vehicle.3.Honesty.4.Assist in back-office administration tasks.5.Provide attendant and messenger services.6.Maintain the office premises in a neat and tidy condition.7.Any other cognate duties
5267,45893,Tourist Guide,Travel & Tours,PAAANIMAN CO LTD,Mauritius,04.09.2025,"• Maîtrise du français et de l’anglais (d’autres langues sont un atout).• Sens du service, dynamisme et esprit d’équipe.• Bonne présentation et aisance relationnelle.• Excellentes compétences en communication et en expression orale.• Connaissances solides en histoire, culture, patrimoine et géographie locale.• Sens de l’accueil, dynamisme et bonne présentation.• Capacité à gérer des groupes et à s’adapter à différents publics.• Une première expérience en guidage touristique ou animation culturelle est un plus."
5268,45892,Cleaner,Entrepreneurship-Other Service activities,VANYA MAINTENANCE SERVICES LTD,Mauritius,04.09.2025,"Cleaning of restaurants, hotels’ kitchen, deep cleaning of kitchen, building etc"
5269,45891,Maintenance Technician,Travel & Tours,SUGARWORLD LTD,Mauritius,30.09.2025,L’Aventure du Sucre is recruiting for a highly motivated individual to join its team as Maintenance Technician. The job incumbent will be responsible to ensure the good coordination and execution of maintenance duties and assist the Maintenance Manager in handling routine maintenance activities.
5270,45889,Animateur / Animatrice,Travel & Tours,PAAANIMAN CO LTD,Mauritius,04.09.2025,"• Excellentes compétences en communication et en animation de groupe.• Maîtrise du français et de l’anglais (d’autres langues sont un atout).• Sens du service, dynamisme et esprit d’équipe.• Bonne présentation et aisance relationnelle.• Expérience en animation touristique ou hôtelière souhaitée."
5271,45888,Waiter/Waitress,Travel & Tours,SUGARWORLD LTD,Mauritius,30.09.2025,"Dans le cadre de nos développements, nous recherchons un serveur/une serveuse pour rejoindre l’équipe de L’Aventure du Sucre. Les responsabilités de ce poste comprennent l’accueil et le service des clients, la fourniture d’informations détaillées sur les menus, l’exécution de diverses tâches au bar et la perception de la facture"
5272,45887,Skipper/Boat Driver,Travel & Tours,PAAANIMAN CO LTD,Mauritius,04.09.2025,"En tant que skipper, vous soutiendrez avant tout l’équipage et le bien-être des passagers.Vos responsabilités comprendront :• Réalisation de la navigation et de la conduite du bateau (navette, catamaran)• Contrôle de la sécurité à bord et du respect des procédures maritimes• Responsabilité de la gestion de l’équipage et de la coordination des manœuvres• Respect des règlements maritimes, des itinéraires prévus et des normes environnementales• Prise en charge de la maintenance du bateau ainsi que du bien-être des passagers"
5273,45886,kitchen Helper,Travel & Tours,SUGARWORLD LTD,Mauritius,30.09.2025,"L’Aventure du Sucre, dans le cadre de ses activités, recrute un Aider le personnel à maintenir la cuisine propre en procédant au lavage et à l’entretien des locaux, du matériel et essentiellement de la vaisselle."
5274,45885,Security Guard,Agriculture,TERRAGRI LTD,Mauritius,30.09.2025,"Novaterra est à la recherche d’un/e agent de sécurité dynamique et motivé pour assurer la protection de ses locaux et de son personnel. Le/la candidat(e) idéal(e) effectuera des patrouilles régulières, surveillera les équipements de sécurité et les points d’accès, enquêtera sur les violations de sécurité et les comportements suspects. Il sera en liaison avec l’équipe d’intervention et tiendra des registres des incidents et événements."
